📺央视频道,#genre#
东方卫视,http://114.252.242.235:10443/hls/23/index.m3u8
浙江卫视,http://114.252.242.235:10443/hls/24/index.m3u8
湖北卫视,http://114.252.242.235:10443/hls/25/index.m3u8
天津卫视,http://114.252.242.235:10443/hls/26/index.m3u8
广东卫视,http://114.252.242.235:10443/hls/27/index.m3u8
山东卫视,http://114.252.242.235:10443/hls/28/index.m3u8
辽宁卫视,http://114.252.242.235:10443/hls/29/index.m3u8
安徽卫视,http://114.252.242.235:10443/hls/30/index.m3u8
广东卫视,http://218.15.20.81:3388/hls/11/index.m3u8
大湾区卫视,http://218.15.20.81:3388/hls/13/index.m3u8
湖南卫视,http://218.15.20.81:3388/hls/22/index.m3u8
浙江卫视,http://218.15.20.81:3388/hls/23/index.m3u8
东方卫视,http://218.15.20.81:3388/hls/24/index.m3u8
深圳卫视,http://218.15.20.81:3388/hls/25/index.m3u8
东南卫视,http://218.15.20.81:3388/hls/26/index.m3u8
广西卫视,http://218.15.20.81:3388/hls/27/index.m3u8
黑龙江卫视,http://111.43.126.240:7777/hls/6/index.m3u8
湖南卫视,http://111.43.126.240:7777/hls/37/index.m3u8
江苏卫视,http://111.43.126.240:7777/hls/38/index.m3u8
东方卫视,http://111.43.126.240:7777/hls/39/index.m3u8
浙江卫视,http://111.43.126.240:7777/hls/40/index.m3u8
北京卫视,http://111.43.126.240:7777/hls/41/index.m3u8
广东卫视,http://111.43.126.240:7777/hls/42/index.m3u8
安徽卫视,http://111.43.126.240:7777/hls/43/index.m3u8
河南卫视,http://111.43.126.240:7777/hls/44/index.m3u8
吉林卫视,http://111.43.126.240:7777/hls/45/index.m3u8
天津卫视,http://111.43.126.240:7777/hls/46/index.m3u8
东南卫视,http://111.43.126.240:7777/hls/47/index.m3u8
山东卫视,http://111.43.126.240:7777/hls/48/index.m3u8
江西卫视,http://111.43.126.240:7777/hls/49/index.m3u8
四川卫视,http://111.43.126.240:7777/hls/50/index.m3u8
深圳卫视,http://111.43.126.240:7777/hls/51/index.m3u8
贵州卫视,http://111.43.126.240:7777/hls/52/index.m3u8
海南卫视,http://111.43.126.240:7777/hls/53/index.m3u8
湖北卫视,http://111.43.126.240:7777/hls/54/index.m3u8
重庆卫视,http://111.43.126.240:7777/hls/55/index.m3u8
河北卫视,http://111.43.126.240:7777/hls/56/index.m3u8
辽宁卫视,http://111.43.126.240:7777/hls/57/index.m3u8
西藏卫视,http://111.43.126.240:7777/hls/58/index.m3u8
青海卫视,http://111.43.126.240:7777/hls/59/index.m3u8
云南卫视,http://111.43.126.240:7777/hls/60/index.m3u8
山西卫视,http://111.43.126.240:7777/hls/61/index.m3u8
广西卫视,http://111.43.126.240:7777/hls/62/index.m3u8
内蒙古卫视,http://111.43.126.240:7777/hls/63/index.m3u8
新疆卫视,http://111.43.126.240:7777/hls/64/index.m3u8
延边卫视,http://111.43.126.240:7777/hls/65/index.m3u8
兵团卫视,http://111.43.126.240:7777/hls/66/index.m3u8
宁夏卫视,http://111.43.126.240:7777/hls/67/index.m3u8
陕西卫视,http://111.43.126.240:7777/hls/68/index.m3u8
大湾区卫视,http://111.43.126.240:7777/hls/69/index.m3u8
甘肃卫视,http://111.43.126.240:7777/hls/70/index.m3u8
📺其他频道,#genre#
少儿动画,http://39.88.195.180:9003/hls/24/index.m3u8
QTV-6教育,http://39.88.195.180:9003/hls/40/index.m3u8
少儿动画,http://114.252.242.235:10443/hls/3/index.m3u8
凤凰中文,http://27.41.244.244:808/hls/63/index.m3u8
经济科教,http://218.15.20.81:3388/hls/12/index.m3u8
哈尔滨新闻,http://111.43.126.240:7777/hls/1/index.m3u8
哈尔滨影视,http://111.43.126.240:7777/hls/5/index.m3u8
CCTC-17农业,http://111.43.126.240:7777/hls/30/index.m3u8
CGTN-1,http://111.43.126.240:7777/hls/32/index.m3u8
CGTN-2,http://111.43.126.240:7777/hls/33/index.m3u8
CETV-1,http://111.43.126.240:7777/hls/34/index.m3u8
CETV-2,http://111.43.126.240:7777/hls/35/index.m3u8
CETV-4,http://111.43.126.240:7777/hls/36/index.m3u8
炫动卡通,http://111.43.126.240:7777/hls/72/index.m3u8
惊辣悬疑,http://111.43.126.240:7777/hls/77/index.m3u8
嗨看暑假,http://111.43.126.240:7777/hls/79/index.m3u8
精品记录,http://111.43.126.240:7777/hls/88/index.m3u8
潮妈辣妹,http://111.43.126.240:7777/hls/94/index.m3u8
武博世界,http://111.43.126.240:7777/hls/95/index.m3u8
精品综艺,http://111.43.126.240:7777/hls/97/index.m3u8
热播精选,http://111.43.126.240:7777/hls/98/index.m3u8
咪咕精彩足球,http://111.43.126.240:7777/hls/103/index.m3u8
📺DOX系列,#genre#
QTV-1高清,http://39.88.195.180:9003/hls/35/index.m3u8
QTV-2高清,http://39.88.195.180:9003/hls/36/index.m3u8
QTV-3高清,http://39.88.195.180:9003/hls/37/index.m3u8
QTV-4高清,http://39.88.195.180:9003/hls/38/index.m3u8
📺海外频道,#genre#
CHC动作电影,http://39.88.195.180:9003/hls/39/index.m3u8
爱体育高清,http://218.15.20.81:3388/hls/10/index.m3u8
动作电影,http://111.43.126.240:7777/hls/75/index.m3u8
超级电影,http://111.43.126.240:7777/hls/85/index.m3u8
超级体育,http://111.43.126.240:7777/hls/86/index.m3u8
精品体育,http://111.43.126.240:7777/hls/89/index.m3u8
黑莓电影,http://111.43.126.240:7777/hls/99/index.m3u8
咪咕精彩体育,http://111.43.126.240:7777/hls/104/index.m3u8
📺地方频道,#genre#
BTV文艺高清,http://114.252.242.235:10443/hls/17/index.m3u8
BTV体育高清,http://114.252.242.235:10443/hls/18/index.m3u8
BTV文艺,http://114.252.242.235:10443/hls/32/index.m3u8
BTV科教,http://114.252.242.235:10443/hls/33/index.m3u8
BTV影视,http://114.252.242.235:10443/hls/34/index.m3u8
BTV财经,http://114.252.242.235:10443/hls/35/index.m3u8
BTV体育,http://114.252.242.235:10443/hls/36/index.m3u8
BTV生活,http://114.252.242.235:10443/hls/37/index.m3u8
BTV国际频道,http://114.252.242.235:10443/hls/38/index.m3u8
BTV新闻,http://114.252.242.235:10443/hls/39/index.m3u8
BTV卡酷少儿,http://114.252.242.235:10443/hls/40/index.m3u8
广东体育超清,http://218.15.20.81:3388/hls/6/index.m3u8
广东珠江超清,http://218.15.20.81:3388/hls/7/index.m3u8
广东影视,http://218.15.20.81:3388/hls/14/index.m3u8
广东新闻,http://218.15.20.81:3388/hls/15/index.m3u8
黑龙江影视,http://111.43.126.240:7777/hls/7/index.m3u8
黑龙江文体,http://111.43.126.240:7777/hls/8/index.m3u8
黑龙江都市,http://111.43.126.240:7777/hls/9/index.m3u8
黑龙江新闻,http://111.43.126.240:7777/hls/10/index.m3u8
黑龙江公共,http://111.43.126.240:7777/hls/11/index.m3u8
黑龙江少儿,http://111.43.126.240:7777/hls/12/index.m3u8
📺CIBN系列,#genre#
汕头综合,http://27.41.244.244:808/hls/1/index.m3u8
📺数字频道,#genre#
汕头经济生活,http://27.41.244.244:808/hls/2/index.m3u8
金鹰纪实高清,http://218.15.20.81:3388/hls/39/index.m3u8
哈尔滨生活,http://111.43.126.240:7777/hls/3/index.m3u8
卡酷少儿,http://111.43.126.240:7777/hls/71/index.m3u8
金鹰卡通,http://111.43.126.240:7777/hls/73/index.m3u8
优漫卡通,http://111.43.126.240:7777/hls/74/index.m3u8
黑莓动画,http://111.43.126.240:7777/hls/100/index.m3u8
哒啵赛事,http://111.43.126.240:7777/hls/101/index.m3u8
📺港澳地区,#genre#
翡翠台,http://27.41.244.244:808/hls/64/index.m3u8
📺中央电视台,#genre#
风云足球高清,http://218.15.20.81:3388/hls/9/index.m3u8
风云剧场高清,http://218.15.20.81:3388/hls/20/index.m3u8
第一剧场高清,http://218.15.20.81:3388/hls/21/index.m3u8
世界地理高清,http://218.15.20.81:3388/hls/28/index.m3u8
风云音乐高清,http://218.15.20.81:3388/hls/29/index.m3u8
📺NewTV系列,#genre#
爱情喜剧,http://111.43.126.240:7777/hls/76/index.m3u8
东北热剧,http://111.43.126.240:7777/hls/78/index.m3u8
精品大剧,http://111.43.126.240:7777/hls/80/index.m3u8
古装剧场,http://111.43.126.240:7777/hls/81/index.m3u8
军旅剧场,http://111.43.126.240:7777/hls/82/index.m3u8
家庭剧场,http://111.43.126.240:7777/hls/83/index.m3u8
超级电视剧,http://111.43.126.240:7777/hls/84/index.m3u8
超级综艺,http://111.43.126.240:7777/hls/87/index.m3u8
金牌综艺,http://111.43.126.240:7777/hls/90/index.m3u8
军事评论,http://111.43.126.240:7777/hls/91/index.m3u8
农业致富,http://111.43.126.240:7777/hls/92/index.m3u8
怡伴健康,http://111.43.126.240:7777/hls/93/index.m3u8
中国功夫,http://111.43.126.240:7777/hls/96/index.m3u8
炫舞未来,http://111.43.126.240:7777/hls/102/index.m3u8
